Evento,Escenario,Bytes/s,Paquetes/s,Temp,Duración,Cluster_k2,Cluster_k3
184,Estrés,-0.1132623676548962,-0.0683407633781433,-1.4076193819909306,0.0,0,0
185,Estrés,-0.1133137995867133,-0.0683407633781433,-0.383547515529047,0.0,0,0
186,Estrés,-0.113527648145321,-0.0683407633781433,-1.7489766708116394,0.0,0,0
187,Estrés,-0.1134978717637427,-0.0683407633781433,0.9818816397535454,0.0,0,2
188,Estrés,-0.1131567968474823,-0.0681400182008454,1.6645962173949629,0.0,0,2
189,Estrés,-0.1134464398319257,-0.0683407633781433,1.323238928574254,0.0,0,2
190,Estrés,-0.1134789231572838,-0.0683407633781433,-1.0662620931703433,0.0,0,0
191,Estrés,-0.113822705017324,-0.0685415085554412,0.9818816397535454,0.0,0,2
192,Estrés,-0.1134085426190078,-0.0683407633781433,-0.0421902267083382,0.0,0,0
193,Estrés,-0.1134193703941272,-0.0683407633781433,1.323238928574254,0.0,0,2
194,Estrés,-0.1133544037434109,-0.0683407633781433,-0.383547515529047,0.0,0,0
195,Estrés,-0.1128969302446172,-0.0681400182008454,-0.0421902267083382,0.0,0,0
196,Estrés,-0.1125287858905584,-0.0679392730235475,-1.4076193819909306,0.0,0,0
197,Estrés,-0.1128644469192591,-0.0681400182008454,-0.0421902267083382,0.0,0,0
198,Estrés,-0.1132948509802544,-0.0683407633781433,-1.4076193819909306,0.0,0,0
199,Estrés,-0.1133029718115939,-0.0683407633781433,1.6645962173949629,0.0,0,2
200,Estrés,-0.1130295704898296,-0.0681400182008454,0.6405243509329579,0.0,0,2
201,Estrés,-0.1128400844252405,-0.0681400182008454,-1.4076193819909306,0.0,0,0
202,Estrés,-0.1123744900951073,-0.0679392730235475,0.6405243509329579,0.0,0,2
203,Estrés,-0.1129862593893521,-0.0681400182008454,0.9818816397535454,0.0,0,2
204,Estrés,-0.1123582484324282,-0.0679392730235475,1.6645962173949629,0.0,0,2
205,Estrés,-0.1130025010520312,-0.0681400182008454,-0.0421902267083382,0.0,0,0
206,Estrés,-0.1123555414886483,-0.0679392730235475,-0.7249048043496344,0.0,0,0
207,Estrés,-0.1124746470149615,-0.0679392730235475,-0.383547515529047,0.0,0,0
208,Estrés,-0.1122580915125739,-0.0679392730235475,0.6405243509329579,0.0,0,2
209,Estrés,-0.1130106218833707,-0.0681400182008454,-0.383547515529047,0.0,0,0
210,Estrés,-0.1123771970388871,-0.0679392730235475,-1.4076193819909306,0.0,0,0
211,Estrés,-0.1124259220269243,-0.0679392730235475,0.9818816397535454,0.0,0,2
212,Estrés,-0.11284820525658,-0.0681400182008454,-1.4076193819909306,0.0,0,0
213,Estrés,-0.1124394567458235,-0.0679392730235475,-0.7249048043496344,0.0,0,0
214,Estrés,-0.112918585794856,-0.0681400182008454,-0.0421902267083382,0.0,0,0
215,Estrés,-0.1125044233965398,-0.0679392730235475,-0.383547515529047,0.0,0,0
216,Estrés,-0.1128806885819382,-0.0681400182008454,-1.0662620931703433,0.0,0,0
217,Estrés,-0.1125206650592189,-0.0679392730235475,0.6405243509329579,0.0,0,2
218,Estrés,-0.1124367498020437,-0.0679392730235475,-1.4076193819909306,0.0,0,0
219,Estrés,-0.1133571106871908,-0.0683407633781433,-0.7249048043496344,0.0,0,0
220,Estrés,-0.1127426344491661,-0.0677385278462496,0.2991670621122492,0.0,0,2
221,Estrés,-0.1134464398319257,-0.0683407633781433,0.6405243509329579,0.0,0,2
222,Estrés,-0.1129889663331319,-0.0681400182008454,-0.0421902267083382,0.0,0,0
223,Estrés,-0.1133056787553738,-0.0683407633781433,-1.7489766708116394,0.0,0,0
224,Estrés,-0.1129375344013149,-0.0681400182008454,0.9818816397535454,0.0,0,2
225,Estrés,-0.1134004217876683,-0.0683407633781433,-1.0662620931703433,0.0,0,0
226,Estrés,-0.1133083856991536,-0.0683407633781433,-0.383547515529047,0.0,0,0
227,Estrés,-0.1126993233486886,-0.0681400182008454,-0.383547515529047,0.0,0,0
228,Estrés,-0.11284820525658,-0.0681400182008454,-1.0662620931703433,0.0,0,0
229,Estrés,-0.1133625245747505,-0.0683407633781433,-0.383547515529047,0.0,0,0
230,Estrés,-0.1135547175831194,-0.0683407633781433,-0.7249048043496344,0.0,0,0
231,Estrés,-0.1133273343056125,-0.0683407633781433,-0.383547515529047,0.0,0,0
232,Estrés,-0.1133841801249892,-0.0683407633781433,1.323238928574254,0.0,0,2
233,Estrés,-0.113457267607045,-0.0683407633781433,0.6405243509329579,0.0,0,2
234,Estrés,-0.1134897509324032,-0.0683407633781433,-0.7249048043496344,0.0,0,0
235,Estrés,-0.1132217634981986,-0.0683407633781433,-1.0662620931703433,0.0,0,0
236,Estrés,-0.1147268242397921,-0.068942998910037,-1.4076193819909306,0.0,0,0
250,Normal,-0.156459776493654,-0.0860063389803586,-1.0662620931703433,0.0,0,0
251,Normal,-0.1566492625582431,-0.0864078293349544,1.6645962173949629,0.0,0,2
252,Normal,-0.1566871597711609,-0.0864078293349544,0.9818816397535454,0.0,0,2
253,Normal,-0.1568089722412539,-0.0866085745122523,-0.0421902267083382,0.0,0,0
254,Normal,-0.1568008514099144,-0.0866085745122523,0.2991670621122492,0.0,0,2
255,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
256,Normal,-0.1567629541969965,-0.0866085745122523,0.9818816397535454,0.0,0,2
257,Normal,-0.156511208425471,-0.0864078293349544,0.2991670621122492,0.0,0,2
258,Normal,-0.1567629541969965,-0.0866085745122523,-1.7489766708116394,0.0,0,0
259,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
260,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
261,Normal,-0.1568008514099144,-0.0866085745122523,-0.7249048043496344,0.0,0,0
262,Normal,-0.1568089722412539,-0.0866085745122523,-0.0421902267083382,0.0,0,0
263,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
264,Normal,-0.1567629541969965,-0.0866085745122523,-0.383547515529047,0.0,0,0
265,Normal,-0.1568035583536942,-0.0866085745122523,-1.0662620931703433,0.0,0,0
266,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
267,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
268,Normal,-0.1567629541969965,-0.0866085745122523,0.9818816397535454,0.0,0,2
269,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
270,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
271,Normal,-0.1568035583536942,-0.0866085745122523,-0.383547515529047,0.0,0,0
272,Normal,-0.1565761750761873,-0.0862070841576565,-0.383547515529047,0.0,0,0
273,Normal,-0.1567629541969965,-0.0866085745122523,0.9818816397535454,0.0,0,2
274,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
275,Normal,-0.1568035583536942,-0.0866085745122523,-1.7489766708116394,0.0,0,0
276,Normal,-0.1560916321395951,-0.0858055938030607,1.323238928574254,0.0,0,2
277,Normal,-0.1359682120802315,-0.083195906498188,-1.4076193819909306,0.0,0,0
278,Ataque (nmap),6.417502074766481,0.3156847607927401,-0.383547515529047,0.0,0,0
279,Ataque (nmap),5.566652798941993,0.2994244014316102,1.6645962173949629,0.0,0,2
280,Ataque (nmap),7.807154975250106,0.455001913837483,-1.4076193819909306,0.0,0,0
281,Normal,-0.1568008514099144,-0.0866085745122523,-1.0662620931703433,0.0,0,0
282,Normal,-0.1565788820199671,-0.0862070841576565,0.2991670621122492,0.0,0,2
283,Normal,-0.1568008514099144,-0.0866085745122523,-1.0662620931703433,0.0,0,0
284,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
285,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
286,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
287,Normal,-0.1567629541969965,-0.0866085745122523,0.9818816397535454,0.0,0,2
288,Normal,-0.1567656611407764,-0.0866085745122523,0.6405243509329579,0.0,0,2
289,Normal,-0.1568008514099144,-0.0866085745122523,-1.0662620931703433,0.0,0,0
290,Normal,-0.1568035583536942,-0.0866085745122523,-0.7249048043496344,0.0,0,0
291,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
292,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
293,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
294,Normal,-0.1565734681324074,-0.0862070841576565,0.6405243509329579,0.0,0,2
295,Normal,-0.1568008514099144,-0.0866085745122523,-0.7249048043496344,0.0,0,0
296,Normal,-0.1567629541969965,-0.0866085745122523,-1.4076193819909306,0.0,0,0
297,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
298,Normal,-0.1568008514099144,-0.0866085745122523,-0.7249048043496344,0.0,0,0
299,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
300,Normal,-0.1568035583536942,-0.0866085745122523,-0.383547515529047,0.0,0,0
301,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
302,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
303,Normal,-0.1567629541969965,-0.0866085745122523,-0.383547515529047,0.0,0,0
304,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
305,Normal,-0.1568008514099144,-0.0866085745122523,0.2991670621122492,0.0,0,2
306,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
307,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
308,Normal,-0.1568008514099144,-0.0866085745122523,1.323238928574254,0.0,0,2
309,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
310,Normal,-0.1568035583536942,-0.0866085745122523,-1.7489766708116394,0.0,0,0
311,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
312,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
313,Normal,-0.1568008514099144,-0.0866085745122523,-0.7249048043496344,0.0,0,0
314,Normal,-0.1568116791850337,-0.0866085745122523,-0.0421902267083382,0.0,0,0
315,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
316,Normal,-0.156806265297474,-0.0866085745122523,-0.0421902267083382,0.0,0,0
317,Normal,-0.1565761750761873,-0.0862070841576565,-1.4076193819909306,0.0,0,0
318,Normal,-0.1568035583536942,-0.0866085745122523,1.6645962173949629,0.0,0,2
319,Normal,-0.1369616604474344,-0.0837981420300817,0.6405243509329579,0.0,0,2
320,Estrés,0.7196479917405615,-0.0340133380602024,0.9818816397535454,0.0,0,2
321,Estrés,2.046602660395429,0.0486936749865325,-1.4076193819909306,0.0,0,0
322,Estrés,2.602914797422601,0.1004859307293908,-1.0662620931703433,0.0,0,0
323,Estrés,2.025818746053784,0.0573257176103422,0.9818816397535454,0.0,0,2
324,Estrés,0.9396440196722996,-0.010526152316348,0.9818816397535454,0.0,0,2
325,Estrés,0.2586121549325743,-0.0550915816764819,0.9818816397535454,0.0,0,2
326,Ataque (nmap),8.117481717115254,10.782136814750672,0.6405243509329579,0.0,1,1
327,Ataque (nmap),11.515570503660928,15.366755173880124,0.2991670621122492,0.0,1,1
328,Normal,-0.1548870421575643,-0.0858055938030607,0.6405243509329579,0.0,0,2
329,Normal,-0.1535281563800824,-0.0846011227392733,-0.7249048043496344,0.0,0,0
330,Normal,-0.1568008514099144,-0.0866085745122523,1.323238928574254,0.0,0,2
331,Normal,-0.1565409848070493,-0.0862070841576565,0.6405243509329579,0.0,0,2
332,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
333,Normal,-0.1567629541969965,-0.0866085745122523,1.323238928574254,0.0,0,2
334,Normal,-0.1568008514099144,-0.0866085745122523,0.9818816397535454,0.0,0,2
335,Normal,-0.1568008514099144,-0.0866085745122523,1.323238928574254,0.0,0,2
336,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
337,Normal,-0.1568008514099144,-0.0866085745122523,0.2991670621122492,0.0,0,2
338,Normal,-0.1568035583536942,-0.0866085745122523,1.323238928574254,0.0,0,2
339,Normal,-0.1568035583536942,-0.0866085745122523,-0.7249048043496344,0.0,0,0
340,Normal,-0.1565734681324074,-0.0862070841576565,0.9818816397535454,0.0,0,2
341,Normal,-0.1568008514099144,-0.0866085745122523,0.6405243509329579,0.0,0,2
342,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
343,Normal,-0.1568035583536942,-0.0866085745122523,1.323238928574254,0.0,0,2
344,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
345,Normal,-0.156806265297474,-0.0866085745122523,-0.7249048043496344,0.0,0,0
346,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
347,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
348,Normal,-0.1568035583536942,-0.0866085745122523,1.323238928574254,0.0,0,2
349,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
350,Normal,-0.1568035583536942,-0.0866085745122523,-1.0662620931703433,0.0,0,0
351,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
352,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
353,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
354,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
355,Normal,-0.1568035583536942,-0.0866085745122523,-1.0662620931703433,0.0,0,0
356,Normal,-0.1568035583536942,-0.0866085745122523,0.9818816397535454,0.0,0,2
357,Normal,-0.1568008514099144,-0.0866085745122523,1.323238928574254,0.0,0,2
358,Normal,-0.1568035583536942,-0.0866085745122523,0.6405243509329579,0.0,0,2
359,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
360,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
361,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
362,Normal,-0.1568008514099144,-0.0866085745122523,-0.7249048043496344,0.0,0,0
363,Normal,-0.1565761750761873,-0.0862070841576565,-0.383547515529047,0.0,0,0
364,Normal,-0.1568008514099144,-0.0866085745122523,0.2991670621122492,0.0,0,2
365,Normal,-0.1568008514099144,-0.0866085745122523,-0.383547515529047,0.0,0,0
366,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
367,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
368,Normal,-0.1568035583536942,-0.0866085745122523,-0.383547515529047,0.0,0,0
369,Normal,-0.1568008514099144,-0.0866085745122523,-1.4076193819909306,0.0,0,0
370,Normal,-0.1567629541969965,-0.0866085745122523,0.2991670621122492,0.0,0,2
371,Normal,-0.1568008514099144,-0.0866085745122523,1.6645962173949629,0.0,0,2
372,Normal,-0.1568035583536942,-0.0866085745122523,-1.0662620931703433,0.0,0,0
373,Normal,-0.1568035583536942,-0.0866085745122523,-0.0421902267083382,0.0,0,0
374,Normal,-0.1567656611407764,-0.0866085745122523,-0.0421902267083382,0.0,0,0
