Evento,Escenario,z,sigma(z),Clasificación
1,Normal,-2.6072975944010635,0.06867023375449702,Normal
2,Normal,-2.6085303321648663,0.06859143637138194,Normal
3,Normal,-2.6069581480846096,0.06869194609777171,Normal
4,Normal,-2.608428821773122,0.0685979218143832,Normal
5,Normal,-2.6085235648054166,0.06859186871657708,Normal
6,Normal,-2.6085235648054166,0.06859186871657708,Normal
7,Normal,-2.6085303321648663,0.06859143637138194,Normal
8,Normal,-2.6085303321648663,0.06859143637138194,Normal
9,Normal,-2.6085303321648663,0.06859143637138194,Normal
10,Normal,-2.6085303321648663,0.06859143637138194,Normal
11,Normal,-2.6085235648054166,0.06859186871657708,Normal
12,Normal,-2.6085235648054166,0.06859186871657708,Normal
13,Normal,-2.6085235648054166,0.06859186871657708,Normal
14,Normal,-2.6085235648054166,0.06859186871657708,Normal
15,Normal,-2.6085235648054166,0.06859186871657708,Normal
16,Normal,-2.6085235648054166,0.06859186871657708,Normal
17,Normal,-2.6085235648054166,0.06859186871657708,Normal
18,Normal,-2.6085303321648663,0.06859143637138194,Normal
19,Normal,-2.6085235648054166,0.06859186871657708,Normal
20,Normal,-2.6085235648054166,0.06859186871657708,Normal
21,Normal,-2.608428821773122,0.0685979218143832,Normal
22,Normal,-2.6085303321648663,0.06859143637138194,Normal
23,Normal,-2.6085235648054166,0.06859186871657708,Normal
24,Normal,-2.6085303321648663,0.06859143637138194,Normal
25,Normal,-2.6085235648054166,0.06859186871657708,Normal
26,Normal,-2.6085235648054166,0.06859186871657708,Normal
27,Normal,-2.6085235648054166,0.06859186871657708,Normal
28,Normal,-2.6085303321648663,0.06859143637138194,Normal
29,Normal,-2.6069581480846096,0.06869194609777171,Normal
30,Normal,-2.6085235648054166,0.06859186871657708,Normal
31,Normal,-2.6085235648054166,0.06859186871657708,Normal
32,Normal,-2.6085235648054166,0.06859186871657708,Normal
33,Normal,-2.6085303321648663,0.06859143637138194,Normal
34,Normal,-2.6085235648054166,0.06859186871657708,Normal
35,Normal,-2.6085235648054166,0.06859186871657708,Normal
36,Normal,-2.6085235648054166,0.06859186871657708,Normal
37,Normal,-2.6085438668837657,0.06859057168856504,Normal
38,Normal,-2.6085235648054166,0.06859186871657708,Normal
39,Normal,-2.6085235648054166,0.06859186871657708,Normal
40,Normal,-2.608537099524316,0.06859100402871128,Normal
41,Normal,-2.6085235648054166,0.06859186871657708,Normal
42,Normal,-2.6085235648054166,0.06859186871657708,Normal
43,Normal,-2.6085235648054166,0.06859186871657708,Normal
44,Normal,-2.6085303321648663,0.06859143637138194,Normal
45,Normal,-2.6085303321648663,0.06859143637138194,Normal
46,Normal,-2.6085303321648663,0.06859143637138194,Normal
47,Normal,-2.6085235648054166,0.06859186871657708,Normal
48,Normal,-2.6085235648054166,0.06859186871657708,Normal
49,Normal,-2.6085303321648663,0.06859143637138194,Normal
50,Normal,-2.6085235648054166,0.06859186871657708,Normal
51,Normal,-2.608537099524316,0.06859100402871128,Normal
52,Normal,-2.6085235648054166,0.06859186871657708,Normal
53,Normal,-2.6084355891325717,0.06859748943384444,Normal
54,Normal,-2.6085235648054166,0.06859186871657708,Normal
55,Normal,-2.60695138072516,0.06869237902977555,Normal
56,Normal,-2.6085235648054166,0.06859186871657708,Normal
57,Normal,-2.6085235648054166,0.06859186871657708,Normal
58,Normal,-2.6085303321648663,0.06859143637138194,Normal
59,Normal,-2.608428821773122,0.0685979218143832,Normal
60,Normal,-2.6085303321648663,0.06859143637138194,Normal
61,Normal,-2.6085235648054166,0.06859186871657708,Normal
62,Normal,-2.6085235648054166,0.06859186871657708,Normal
63,Normal,-2.6085235648054166,0.06859186871657708,Normal
64,Normal,-2.6085303321648663,0.06859143637138194,Normal
65,Normal,-2.6085235648054166,0.06859186871657708,Normal
66,Normal,-2.6085235648054166,0.06859186871657708,Normal
67,Normal,-2.6085303321648663,0.06859143637138194,Normal
68,Normal,-2.6085235648054166,0.06859186871657708,Normal
69,Normal,-2.6085235648054166,0.06859186871657708,Normal
70,Normal,-2.6085235648054166,0.06859186871657708,Normal
71,Normal,-2.6085303321648663,0.06859143637138194,Normal
72,Normal,-2.6085303321648663,0.06859143637138194,Normal
73,Normal,-2.6085303321648663,0.06859143637138194,Normal
74,Normal,-2.6085235648054166,0.06859186871657708,Normal
75,Normal,-2.608428821773122,0.0685979218143832,Normal
76,Normal,-2.6085235648054166,0.06859186871657708,Normal
77,Normal,-2.6085235648054166,0.06859186871657708,Normal
78,Normal,-2.6085303321648663,0.06859143637138194,Normal
79,Normal,-2.6085303321648663,0.06859143637138194,Normal
80,Normal,-2.6085303321648663,0.06859143637138194,Normal
81,Normal,-2.60695138072516,0.06869237902977555,Normal
82,Normal,-2.6085235648054166,0.06859186871657708,Normal
83,Normal,-2.6085235648054166,0.06859186871657708,Normal
84,Normal,-2.6085235648054166,0.06859186871657708,Normal
85,Normal,-2.608428821773122,0.0685979218143832,Normal
86,Normal,-2.6085235648054166,0.06859186871657708,Normal
87,Normal,-2.6085235648054166,0.06859186871657708,Normal
88,Normal,-2.6085235648054166,0.06859186871657708,Normal
89,Normal,-2.6085235648054166,0.06859186871657708,Normal
90,Normal,-2.6085235648054166,0.06859186871657708,Normal
91,Normal,-2.6085235648054166,0.06859186871657708,Normal
92,Normal,-2.6085235648054166,0.06859186871657708,Normal
98,Normal,-2.551883628329796,0.072300043407103,Normal
99,Estrés,-2.4535330340771524,0.07918056882500854,Normal
100,Estrés,-2.449781760254121,0.07945451009941885,Normal
101,Estrés,-2.4540822685365447,0.07914053284231896,Normal
102,Estrés,-2.452727718302649,0.0792393051106674,Normal
103,Estrés,-2.4542920566794826,0.07912524539682664,Normal
104,Estrés,-2.454474775384622,0.07911193272433184,Normal
105,Estrés,-2.4542514525227848,0.07912820404656491,Normal
106,Estrés,-2.454522146900769,0.07910848162495099,Normal
107,Estrés,-2.4538454109558083,0.07915779610618275,Normal
108,Estrés,-2.4547048656059087,0.07909517153067482,Normal
109,Estrés,-2.4546777961681103,0.0790971432673135,Normal
110,Estrés,-2.454028129660948,0.07914447842777818,Normal
111,Estrés,-2.4545898204952654,0.0791035517216974,Normal
112,Estrés,-2.4544341712279243,0.07911489091904918,Normal
113,Estrés,-2.4544612406657227,0.07911291877800324,Normal
114,Estrés,-2.456086485277603,0.07899459406704383,Normal
115,Estrés,-2.4528224613349434,0.079232392893123,Normal
116,Estrés,-2.454271754601134,0.0791267247090555,Normal
117,Estrés,-2.454197313647188,0.079132149070186,Normal
118,Estrés,-2.4524367218463157,0.07926053893918945,Normal
119,Estrés,-2.4559782075264094,0.07900247211419874,Normal
120,Estrés,-2.452842763413292,0.07923091177534787,Normal
121,Estrés,-2.45416347684994,0.07913461480124395,Normal
122,Estrés,-2.453865713034157,0.07915631626299162,Normal
123,Estrés,-2.454244685163335,0.07912869716468598,Normal
124,Estrés,-2.4546236572925135,0.07910108687538436,Normal
125,Estrés,-2.454149942131041,0.07913560111333105,Normal
126,Estrés,-2.4524434892057654,0.07926004507016755,Normal
127,Estrés,-2.4545830531358157,0.079104044699385,Normal
128,Estrés,-2.4542243830849864,0.07913017653590321,Normal
129,Estrés,-2.4542920566794826,0.07912524539682664,Normal
130,Estrés,-2.454319126117281,0.07912327301984606,Normal
131,Estrés,-2.454440938587374,0.07911439787957476,Normal
132,Estrés,-2.45416347684994,0.07913461480124395,Normal
133,Estrés,-2.454244685163335,0.07912869716468598,Normal
134,Estrés,-2.454244685163335,0.07912869716468598,Normal
135,Estrés,-2.4543258934767307,0.07912277993262307,Normal
136,Estrés,-2.4540484317392965,0.07914299881216082,Normal
137,Estrés,-2.454386799711777,0.0791183422740126,Normal
138,Estrés,-2.4540541207547726,0.07914258420120691,Normal
139,Estrés,-2.454522146900769,0.07910848162495099,Normal
140,Estrés,-2.454278521960583,0.07912623160217032,Normal
141,Estrés,-2.454407101790126,0.07911686310503331,Normal
142,Estrés,-2.45415670949049,0.07913510795588294,Normal
143,Estrés,-2.452429954486866,0.07926103281102376,Normal
144,Estrés,-2.45416347684994,0.07913461480124395,Normal
145,Estrés,-2.454373264992878,0.07911932840070908,Normal
146,Estrés,-2.4545492163385676,0.0791065096299486,Normal
147,Estrés,-2.4559443707291613,0.07900493415123347,Normal
148,Estrés,-2.454278521960583,0.07912623160217032,Normal
149,Estrés,-2.45416347684994,0.07913461480124395,Normal
150,Estrés,-2.454143174771591,0.07913609427358836,Normal
151,Estrés,-2.4543394281956297,0.07912179376660364,Normal
152,Estrés,-2.452517930159711,0.07925461269654077,Normal
153,Estrés,-2.4528224613349434,0.079232392893123,Normal
154,Estrés,-2.4544477059468237,0.07911390484290896,Normal
155,Estrés,-2.4543461955550794,0.07912130068780715,Normal
156,Estrés,-2.452497628081362,0.07925609421923688,Normal
157,Estrés,-2.456167693590998,0.07898868600301039,Normal
158,Estrés,-2.4523352114545713,0.07926794731201184,Normal
159,Estrés,-2.4543123587578313,0.0791237661098779,Normal
160,Estrés,-2.452754787740447,0.07923733013513368,Normal
161,Estrés,-2.4545559836980173,0.07910601663821908,Normal
162,Estrés,-2.4542988240389323,0.07912475229836816,Normal
163,Estrés,-2.454264987241684,0.07912721781874968,Normal
164,Estrés,-2.4545898204952654,0.0791035517216974,Normal
165,Estrés,-2.456330110217789,0.07897687108684681,Normal
166,Estrés,-2.454637192011413,0.07910010095651719,Normal
167,Estrés,-2.4543461955550794,0.07912130068780715,Normal
168,Estrés,-2.4529104370077883,0.07922597489885118,Normal
169,Estrés,-2.4527074162243,0.07924078637184201,Normal
170,Estrés,-2.454393567071227,0.07911784921487744,Normal
171,Estrés,-2.45451537954132,0.07910897463072271,Normal
172,Estrés,-2.4544680080251724,0.07911242574976325,Normal
173,Estrés,-2.4545559836980173,0.07910601663821908,Normal
174,Estrés,-2.454752237122056,0.07909172109966958,Normal
175,Estrés,-2.454474775384622,0.07911193272433184,Normal
176,Estrés,-2.4561135547154014,0.07899262466747853,Normal
177,Estrés,-2.454630424651963,0.07910059391454667,Normal
178,Estrés,-2.4540484317392965,0.07914299881216082,Normal
179,Estrés,-2.452889056585466,0.0792275345980101,Normal
180,Estrés,-2.453777737361312,0.07916272909945515,Normal
181,Estrés,-2.4530119473995327,0.07921857011125841,Normal
182,Estrés,-2.4560594158398046,0.07899656351149767,Normal
183,Estrés,-2.454285289320033,0.07912573849809401,Normal
184,Estrés,-2.4540078275825987,0.07914595806868016,Normal
185,Estrés,-2.4541364074121415,0.07913658743665486,Normal
186,Estrés,-2.4546710288086606,0.07909763620849361,Normal
187,Estrés,-2.454596587854715,0.07910305874681814,Normal
188,Estrés,-2.4532420376208193,0.07920178826780157,Normal
189,Estrés,-2.4544680080251724,0.07911242574976325,Normal
190,Estrés,-2.4545492163385676,0.0791065096299486,Normal
191,Estrés,-2.455910533931913,0.07900739625841326,Normal
192,Estrés,-2.454373264992878,0.07911932840070908,Normal
193,Estrés,-2.454400334430676,0.07911735615855105,Normal
194,Estrés,-2.4542379178038853,0.07912919028561606,Normal
195,Estrés,-2.4525923711136564,0.0792491806631947,Normal
196,Estrés,-2.4511701472852647,0.07935302067591869,Normal
197,Estrés,-2.452511162800261,0.07925510653462722,Normal
198,Estrés,-2.4540890358959944,0.07914003965677853,Normal
199,Estrés,-2.454109337974343,0.07913856011701294,Normal
200,Estrés,-2.4529239717266877,0.07922498755729024,Normal
201,Estrés,-2.4524502565652146,0.07925955120395806,Normal
202,Estrés,-2.450784407796637,0.07938120587880593,Normal
203,Estrés,-2.4528156939754937,0.07923288660467138,Normal
204,Estrés,-2.450743803639939,0.07938417327435536,Normal
205,Estrés,-2.4528562981321915,0.07922992437755592,Normal
206,Estrés,-2.4507370362804894,0.0793846678501347,Normal
207,Estrés,-2.4510348000962727,0.07936290917920587,Normal
208,Estrés,-2.4504934113403034,0.07940247445346793,Normal
209,Estrés,-2.45287660021054,0.07922844330195498,Normal
210,Estrés,-2.4507911751560867,0.07938071132273532,Normal
211,Estrés,-2.4509129876261797,0.07937180979489963,Normal
212,Estrés,-2.4524705586435633,0.07925806962220364,Normal
213,Estrés,-2.4509468244234274,0.07936933731015884,Normal
214,Estrés,-2.4526465099892536,0.07924523030720879,Normal
215,Estrés,-2.451109241050218,0.07935747036306075,Normal
216,Estrés,-2.452551766956959,0.07925214354829183,Normal
217,Estrés,-2.451149845206916,0.07935450387963265,Normal
218,Estrés,-2.450940057063978,0.07936983180147655,Normal
219,Estrés,-2.454244685163335,0.07912869716468598,Normal
220,Estrés,-2.451202905738539,0.07935062750344256,Normal
221,Estrés,-2.4544680080251724,0.07911242574976325,Normal
222,Estrés,-2.4528224613349434,0.079232392893123,Normal
223,Estrés,-2.4541161053337928,0.07913806694270957,Normal
224,Estrés,-2.4526938815054007,0.07924177389335114,Normal
225,Estrés,-2.454352962914529,0.07912080761181944,Normal
226,Estrés,-2.454122872693242,0.07913757377121547,Normal
227,Estrés,-2.452098353873835,0.07928523597634612,Normal
228,Estrés,-2.4524705586435633,0.07925806962220364,Normal
229,Estrés,-2.4542582198822345,0.07912771093125281,Normal
230,Estrés,-2.454738702403157,0.07909270692305925,Normal
231,Estrés,-2.4541702442093896,0.07913412164941411,Normal
232,Estrés,-2.4543123587578313,0.0791237661098779,Normal
233,Estrés,-2.454495077462971,0.07911045366488893,Normal
234,Estrés,-2.4545762857763664,0.07910453767988093,Normal
235,Estrés,-2.453906317190855,0.07915335665247102,Normal
236,Estrés,-2.4591745578745727,0.07877021494187289,Normal
250,Normal,-2.6061652886850313,0.06874268532812909,Normal
251,Normal,-2.607642729732994,0.06864816403676903,Normal
252,Normal,-2.6077374727652884,0.06864210683230658,Normal
253,Normal,-2.6085438668837657,0.06859057168856504,Normal
254,Normal,-2.6085235648054166,0.06859186871657708,Normal
255,Normal,-2.6085303321648663,0.06859143637138194,Normal
256,Normal,-2.608428821773122,0.0685979218143832,Normal
257,Normal,-2.6072975944010635,0.06867023375449702,Normal
258,Normal,-2.608428821773122,0.0685979218143832,Normal
259,Normal,-2.6085235648054166,0.06859186871657708,Normal
260,Normal,-2.6085235648054166,0.06859186871657708,Normal
261,Normal,-2.6085235648054166,0.06859186871657708,Normal
262,Normal,-2.6085438668837657,0.06859057168856504,Normal
263,Normal,-2.6085235648054166,0.06859186871657708,Normal
264,Normal,-2.608428821773122,0.0685979218143832,Normal
265,Normal,-2.6085303321648663,0.06859143637138194,Normal
266,Normal,-2.6085303321648663,0.06859143637138194,Normal
267,Normal,-2.6085303321648663,0.06859143637138194,Normal
268,Normal,-2.608428821773122,0.0685979218143832,Normal
269,Normal,-2.6085235648054166,0.06859186871657708,Normal
270,Normal,-2.6085235648054166,0.06859186871657708,Normal
271,Normal,-2.6085303321648663,0.06859143637138194,Normal
272,Normal,-2.6069581480846096,0.06869194609777171,Normal
273,Normal,-2.608428821773122,0.0685979218143832,Normal
274,Normal,-2.6085303321648663,0.06859143637138194,Normal
275,Normal,-2.6085303321648663,0.06859143637138194,Normal
276,Normal,-2.604743064856639,0.06883378787565053,Normal
277,Normal,-2.547910296446049,0.07256699900330132,Normal
278,Ataque (nmap),14.832967088898052,0.9999996384868611,Anomalía
279,Ataque (nmap),12.665193000934009,0.9999968408140052,Anomalía
280,Ataque (nmap),18.655392222718973,0.9999999920920103,Anomalía
281,Normal,-2.6085235648054166,0.06859186871657708,Normal
282,Normal,-2.606964915444059,0.0686915131682952,Normal
283,Normal,-2.6085235648054166,0.06859186871657708,Normal
284,Normal,-2.6085235648054166,0.06859186871657708,Normal
285,Normal,-2.6085235648054166,0.06859186871657708,Normal
286,Normal,-2.6085303321648663,0.06859143637138194,Normal
287,Normal,-2.608428821773122,0.0685979218143832,Normal
288,Normal,-2.6084355891325717,0.06859748943384444,Normal
289,Normal,-2.6085235648054166,0.06859186871657708,Normal
290,Normal,-2.6085303321648663,0.06859143637138194,Normal
291,Normal,-2.6085235648054166,0.06859186871657708,Normal
292,Normal,-2.6085303321648663,0.06859143637138194,Normal
293,Normal,-2.6085235648054166,0.06859186871657708,Normal
294,Normal,-2.60695138072516,0.06869237902977555,Normal
295,Normal,-2.6085235648054166,0.06859186871657708,Normal
296,Normal,-2.608428821773122,0.0685979218143832,Normal
297,Normal,-2.6085235648054166,0.06859186871657708,Normal
298,Normal,-2.6085235648054166,0.06859186871657708,Normal
299,Normal,-2.6085235648054166,0.06859186871657708,Normal
300,Normal,-2.6085303321648663,0.06859143637138194,Normal
301,Normal,-2.6085235648054166,0.06859186871657708,Normal
302,Normal,-2.6085235648054166,0.06859186871657708,Normal
303,Normal,-2.608428821773122,0.0685979218143832,Normal
304,Normal,-2.6085235648054166,0.06859186871657708,Normal
305,Normal,-2.6085235648054166,0.06859186871657708,Normal
306,Normal,-2.6085235648054166,0.06859186871657708,Normal
307,Normal,-2.6085303321648663,0.06859143637138194,Normal
308,Normal,-2.6085235648054166,0.06859186871657708,Normal
309,Normal,-2.6085235648054166,0.06859186871657708,Normal
310,Normal,-2.6085303321648663,0.06859143637138194,Normal
311,Normal,-2.6085303321648663,0.06859143637138194,Normal
312,Normal,-2.6085235648054166,0.06859186871657708,Normal
313,Normal,-2.6085235648054166,0.06859186871657708,Normal
314,Normal,-2.608550634243215,0.06859013935094327,Normal
315,Normal,-2.6085235648054166,0.06859186871657708,Normal
316,Normal,-2.608537099524316,0.06859100402871128,Normal
317,Normal,-2.6069581480846096,0.06869194609777171,Normal
318,Normal,-2.6085303321648663,0.06859143637138194,Normal
319,Normal,-2.55189950619379,0.0722989784423785,Normal
320,Estrés,-0.2859133657991024,0.42900463583788506,Normal
321,Estrés,3.238240838454904,0.962248257162991,Anomalía
322,Estrés,4.75850182037998,0.9914945120817851,Anomalía
323,Estrés,3.2078611591603154,0.9611290371859994,Anomalía
324,Estrés,0.322794668389879,0.5800051828556734,Anomalía
325,Estrés,-1.4911985668597691,0.18374189724384563,Normal
326,Ataque (nmap),45.249046329664814,1.0,Anomalía
327,Ataque (nmap),65.20581419385263,1.0,Anomalía
328,Normal,-2.6017315899015623,0.06902706127251844,Normal
329,Normal,-2.5953231977983893,0.06944001856571944,Normal
330,Normal,-2.6085235648054166,0.06859186871657708,Normal
331,Normal,-2.6068701724117647,0.0686975744109546,Normal
332,Normal,-2.6085235648054166,0.06859186871657708,Normal
333,Normal,-2.608428821773122,0.0685979218143832,Normal
334,Normal,-2.6085235648054166,0.06859186871657708,Normal
335,Normal,-2.6085235648054166,0.06859186871657708,Normal
336,Normal,-2.6085235648054166,0.06859186871657708,Normal
337,Normal,-2.6085235648054166,0.06859186871657708,Normal
338,Normal,-2.6085303321648663,0.06859143637138194,Normal
339,Normal,-2.6085303321648663,0.06859143637138194,Normal
340,Normal,-2.60695138072516,0.06869237902977555,Normal
341,Normal,-2.6085235648054166,0.06859186871657708,Normal
342,Normal,-2.6085303321648663,0.06859143637138194,Normal
343,Normal,-2.6085303321648663,0.06859143637138194,Normal
344,Normal,-2.6085303321648663,0.06859143637138194,Normal
345,Normal,-2.608537099524316,0.06859100402871128,Normal
346,Normal,-2.6085235648054166,0.06859186871657708,Normal
347,Normal,-2.6085235648054166,0.06859186871657708,Normal
348,Normal,-2.6085303321648663,0.06859143637138194,Normal
349,Normal,-2.6085235648054166,0.06859186871657708,Normal
350,Normal,-2.6085303321648663,0.06859143637138194,Normal
351,Normal,-2.6085235648054166,0.06859186871657708,Normal
352,Normal,-2.6085235648054166,0.06859186871657708,Normal
353,Normal,-2.6085235648054166,0.06859186871657708,Normal
354,Normal,-2.6085303321648663,0.06859143637138194,Normal
355,Normal,-2.6085303321648663,0.06859143637138194,Normal
356,Normal,-2.6085303321648663,0.06859143637138194,Normal
357,Normal,-2.6085235648054166,0.06859186871657708,Normal
358,Normal,-2.6085303321648663,0.06859143637138194,Normal
359,Normal,-2.6085235648054166,0.06859186871657708,Normal
360,Normal,-2.6085235648054166,0.06859186871657708,Normal
361,Normal,-2.6085303321648663,0.06859143637138194,Normal
362,Normal,-2.6085235648054166,0.06859186871657708,Normal
363,Normal,-2.6069581480846096,0.06869194609777171,Normal
364,Normal,-2.6085235648054166,0.06859186871657708,Normal
365,Normal,-2.6085235648054166,0.06859186871657708,Normal
366,Normal,-2.6085235648054166,0.06859186871657708,Normal
367,Normal,-2.6085235648054166,0.06859186871657708,Normal
368,Normal,-2.6085303321648663,0.06859143637138194,Normal
369,Normal,-2.6085235648054166,0.06859186871657708,Normal
370,Normal,-2.608428821773122,0.0685979218143832,Normal
371,Normal,-2.6085235648054166,0.06859186871657708,Normal
372,Normal,-2.6085303321648663,0.06859143637138194,Normal
373,Normal,-2.6085303321648663,0.06859143637138194,Normal
374,Normal,-2.6084355891325717,0.06859748943384444,Normal
